Area,Year,Population,Violent crime,Violent crime rate per 100k,"Murder and 
nonnegligent 
manslaughter","Murder and 
nonnegligent 
manslaughter rate per 100k",Rape,Rape rate per 100k,Robbery,Robbery rate per 100k,Aggravated assault,Aggravated assault rate per 100k,Property crime,Property crime rate per 100k,Burglary,Burglary rate per 100k,Larceny-theft,Larceny-theft rate per 100k,Motor vehicle theft,Motor vehicle theft rate per 100k
United States total,2016,"323,127,513","1,283,058",397.1 ,"17,250",5.3 ,"130,603",40.4 ,"332,198",102.8 ,"803,007",248.5 ,"7,919,035","2,450.7 ","1,515,096",468.9 ,"5,638,455","1,745.0 ","765,484",236.9 
Northeast,2016,"56,209,510","178,244",317.1 ,"1,955",3.5 ,"16,651",29.6 ,"53,033",94.3 ,"106,605",189.7 ,"909,897","1,618.8 ","142,720",253.9 ,"709,721","1,262.6 ","57,456",102.2 
New England,2016,"14,735,525"," 	41,598 ",282.3 , 	292 ,2.0 ," 	4,505 ",30.6 ," 	9,407 ",63.8 ," 	27,394 ",185.9 ," 	243,769 ","1,654.3 "," 	42,095 ",285.7 ," 	182,985 ","1,241.8 "," 	18,689 ",126.8 
Connecticut,2016,"3,576,452"," 	8,123 ",227.1 , 	78 ,2.2 , 	763 ,21.3 ," 	2,703 ",75.6 ," 	4,579 ",128.0 ," 	64,664 ","1,808.0 "," 	10,045 ",280.9 ," 	47,512 ","1,328.5 "," 	7,107 ",198.7 
Maine,2016,"1,331,479"," 	1,648 ",123.8 , 	20 ,1.5 , 	412 ,30.9 , 	266 ,20.0 , 	950 ,71.3 ," 	21,912 ","1,645.7 "," 	4,003 ",300.6 ," 	17,134 ","1,286.8 ", 	775 ,58.2 
Massachusetts,2016,"6,811,779"," 	25,677 ",376.9 , 	134 ,2.0 ," 	2,128 ",31.2 ," 	5,365 ",78.8 ," 	18,050 ",265.0 ," 	106,339 ","1,561.1 "," 	19,193 ",281.8 ," 	79,088 ","1,161.0 "," 	8,058 ",118.3 
New Hampshire,2016,"1,334,795"," 	2,637 ",197.6 , 	17 ,1.3 , 	582 ,43.6 , 	427 ,32.0 ," 	1,611 ",120.7 ," 	20,194 ","1,512.9 "," 	2,963 ",222.0 ," 	16,360 ","1,225.7 ", 	871 ,65.3 
Rhode Island,2016,"1,056,426"," 	2,524 ",238.9 , 	29 ,2.7 , 	442 ,41.8 , 	540 ,51.1 ," 	1,513 ",143.2 ," 	20,058 ","1,898.7 "," 	3,788 ",358.6 ," 	14,674 ","1,389.0 "," 	1,596 ",151.1 
Vermont,2016,"624,594", 	989 ,158.3 , 	14 ,2.2 , 	178 ,28.5 , 	106 ,17.0 , 	691 ,110.6 ," 	10,602 ","1,697.4 "," 	2,103 ",336.7 ," 	8,217 ","1,315.6 ", 	282 ,45.1 
Middle Atlantic,2016,"41,473,985"," 	136,646 ",329.5 ," 	1,663 ",4.0 ," 	12,146 ",29.3 ," 	43,626 ",105.2 ," 	79,211 ",191.0 ," 	666,128 ","1,606.1 "," 	100,625 ",242.6 ," 	526,736 ","1,270.0 "," 	38,767 ",93.5 
New Jersey,2016,"8,944,469"," 	21,914 ",245.0 , 	372 ,4.2 ," 	1,453 ",16.2 ," 	8,984 ",100.4 ," 	11,105 ",124.2 ," 	138,152 ","1,544.6 "," 	25,284 ",282.7 ," 	101,540 ","1,135.2 "," 	11,328 ",126.6 
New York,2016,"19,745,289"," 	74,285 ",376.2 , 	630 ,3.2 ," 	6,260 ",31.7 ," 	22,316 ",113.0 ," 	45,079 ",228.3 ," 	305,181 ","1,545.6 "," 	39,821 ",201.7 ," 	250,968 ","1,271.0 "," 	14,392 ",72.9 
Pennsylvania,2016,"12,784,227"," 	40,447 ",316.4 , 	661 ,5.2 ," 	4,433 ",34.7 ," 	12,326 ",96.4 ," 	23,027 ",180.1 ," 	222,795 ","1,742.7 "," 	35,520 ",277.8 ," 	174,228 ","1,362.8 "," 	13,047 ",102.1 
Midwest,2016,"67,941,429"," 	257,109 ",378.4 ," 	3,885 ",5.7 ," 	31,408 ",46.2 ," 	64,022 ",94.2 ," 	157,794 ",232.3 ," 	1,544,531 ","2,273.3 "," 	300,359 ",442.1 ," 	1,112,596 ","1,637.6 "," 	131,576 ",193.7 
East North Central,2016,"46,755,973"," 	180,827 ",386.7 ," 	2,974 ",6.4 ," 	22,102 ",47.3 ," 	49,506 ",105.9 ," 	106,245 ",227.2 ," 	1,034,762 ","2,213.1 "," 	207,962 ",444.8 ," 	742,358 ","1,587.7 "," 	84,442 ",180.6 
Illinois,2016,"12,801,539"," 	55,854 ",436.3 ," 	1,054 ",8.2 ," 	4,908 ",38.3 ," 	17,827 ",139.3 ," 	32,065 ",250.5 ," 	262,306 ","2,049.0 "," 	47,989 ",374.9 ," 	194,407 ","1,518.6 "," 	19,910 ",155.5 
Indiana,2016,"6,633,053"," 	26,845 ",404.7 , 	439 ,6.6 ," 	2,501 ",37.7 ," 	7,330 ",110.5 ," 	16,575 ",249.9 ," 	171,759 ","2,589.4 "," 	34,097 ",514.0 ," 	122,931 ","1,853.3 "," 	14,731 ",222.1 
Michigan,2016,"9,928,300"," 	45,572 ",459.0 , 	598 ,6.0 ," 	7,125 ",71.8 ," 	7,120 ",71.7 ," 	30,729 ",309.5 ," 	189,620 ","1,909.9 "," 	39,568 ",398.5 ," 	129,876 ","1,308.1 "," 	20,176 ",203.2 
Ohio,2016,"11,614,373"," 	34,877 ",300.3 , 	654 ,5.6 ," 	5,589 ",48.1 ," 	12,523 ",107.8 ," 	16,111 ",138.7 ," 	299,357 ","2,577.5 "," 	66,883 ",575.9 ," 	212,807 ","1,832.3 "," 	19,667 ",169.3 
Wisconsin,2016,"5,778,708"," 	17,679 ",305.9 , 	229 ,4.0 ," 	1,979 ",34.2 ," 	4,706 ",81.4 ," 	10,765 ",186.3 ," 	111,720 ","1,933.3 "," 	19,425 ",336.1 ," 	82,337 ","1,424.8 "," 	9,958 ",172.3 
West North Central,2016,"21,185,456"," 	76,282 ",360.1 , 	911 ,4.3 ," 	9,306 ",43.9 ," 	14,516 ",68.5 ," 	51,549 ",243.3 ," 	509,769 ","2,406.2 "," 	92,397 ",436.1 ," 	370,238 ","1,747.6 "," 	47,134 ",222.5 
Iowa,2016,"3,134,693"," 	9,110 ",290.6 , 	71 ,2.3 ," 	1,247 ",39.8 ," 	1,148 ",36.6 ," 	6,644 ",212.0 ," 	65,391 ","2,086.0 "," 	15,030 ",479.5 ," 	45,378 ","1,447.6 "," 	4,983 ",159.0 
Kansas,2016,"2,907,289"," 	11,060 ",380.4 , 	111 ,3.8 ," 	1,312 ",45.1 ," 	1,671 ",57.5 ," 	7,966 ",274.0 ," 	78,367 ","2,695.5 "," 	14,364 ",494.1 ," 	57,066 ","1,962.9 "," 	6,937 ",238.6 
Minnesota,2016,"5,519,952"," 	13,394 ",242.6 , 	101 ,1.8 ," 	2,348 ",42.5 ," 	3,728 ",67.5 ," 	7,217 ",130.7 ," 	117,756 ","2,133.3 "," 	18,606 ",337.1 ," 	90,422 ","1,638.1 "," 	8,728 ",158.1 
Missouri,2016,"6,093,000"," 	31,644 ",519.4 , 	537 ,8.8 ," 	2,554 ",41.9 ," 	6,570 ",107.8 ," 	21,983 ",360.8 ," 	170,549 ","2,799.1 "," 	31,710 ",520.4 ," 	120,544 ","1,978.4 "," 	18,295 ",300.3 
Nebraska,2016,"1,907,116"," 	5,550 ",291.0 , 	49 ,2.6 , 	994 ,52.1 , 	946 ,49.6 ," 	3,561 ",186.7 ," 	43,163 ","2,263.3 "," 	6,444 ",337.9 ," 	31,994 ","1,677.6 "," 	4,725 ",247.8 
North Dakota,2016,"757,952"," 	1,903 ",251.1 , 	15 ,2.0 , 	342 ,45.1 , 	181 ,23.9 ," 	1,365 ",180.1 ," 	17,402 ","2,295.9 "," 	3,243 ",427.9 ," 	12,195 ","1,608.9 "," 	1,964 ",259.1 
South Dakota,2016,"865,454"," 	3,621 ",418.4 , 	27 ,3.1 , 	509 ,58.8 , 	272 ,31.4 ," 	2,813 ",325.0 ," 	17,141 ","1,980.6 "," 	3,000 ",346.6 ," 	12,639 ","1,460.4 "," 	1,502 ",173.6 
South,2016,"122,319,574"," 	526,999 ",430.8 ," 	7,961 ",6.5 ," 	49,246 ",40.3 ," 	128,842 ",105.3 ," 	340,950 ",278.7 ," 	3,343,799 ","2,733.7 "," 	684,968 ",560.0 ," 	2,391,288 ","1,955.0 "," 	267,543 ",218.7 
South Atlantic,2016,"63,923,309"," 	258,672 ",404.7 ," 	4,077 ",6.4 ," 	22,333 ",34.9 ," 	66,402 ",103.9 ," 	165,860 ",259.5 ," 	1,692,669 ","2,648.0 "," 	330,122 ",516.4 ," 	1,234,761 ","1,931.6 "," 	127,786 ",199.9 
Delaware,2016,"952,065"," 	4,844 ",508.8 , 	56 ,5.9 , 	308 ,32.4 ," 	1,359 ",142.7 ," 	3,121 ",327.8 ," 	26,334 ","2,766.0 "," 	5,023 ",527.6 ," 	19,791 ","2,078.7 "," 	1,520 ",159.7 
District of Columbia,2016,"681,170"," 	8,214 ","1,205.9 ", 	139 ,20.4 , 	532 ,78.1 ," 	3,480 ",510.9 ," 	4,063 ",596.5 ," 	32,716 ","4,802.9 "," 	2,361 ",346.6 ," 	27,382 ","4,019.8 "," 	2,973 ",436.5 
Florida,2016,"20,612,439"," 	88,700 ",430.3 ," 	1,111 ",5.4 ," 	7,598 ",36.9 ," 	20,175 ",97.9 ," 	59,816 ",290.2 ," 	553,812 ","2,686.8 "," 	100,325 ",486.7 ," 	410,352 ","1,990.8 "," 	43,135 ",209.3 
Georgia,2016,"10,310,371"," 	40,990 ",397.6 , 	681 ,6.6 ," 	3,509 ",34.0 ," 	12,205 ",118.4 ," 	24,595 ",238.5 ," 	309,770 ","3,004.5 "," 	63,344 ",614.4 ," 	219,625 ","2,130.1 "," 	26,801 ",259.9 
Maryland,2016,"6,016,447"," 	28,400 ",472.0 , 	481 ,8.0 ," 	1,756 ",29.2 ," 	10,289 ",171.0 ," 	15,874 ",263.8 ," 	137,445 ","2,284.5 "," 	24,692 ",410.4 ," 	100,919 ","1,677.4 "," 	11,834 ",196.7 
North Carolina,2016,"10,146,788"," 	37,769 ",372.2 , 	678 ,6.7 ," 	2,849 ",28.1 ," 	9,336 ",92.0 ," 	24,906 ",245.5 ," 	277,765 ","2,737.5 "," 	72,082 ",710.4 ," 	190,377 ","1,876.2 "," 	15,306 ",150.8 
South Carolina,2016,"4,961,119"," 	24,896 ",501.8 , 	366 ,7.4 ," 	2,387 ",48.1 ," 	4,035 ",81.3 ," 	18,108 ",365.0 ," 	160,928 ","3,243.8 "," 	32,976 ",664.7 ," 	114,032 ","2,298.5 "," 	13,920 ",280.6 
Virginia,2016,"8,411,808"," 	18,302 ",217.6 , 	484 ,5.8 ," 	2,737 ",32.5 ," 	4,803 ",57.1 ," 	10,278 ",122.2 ," 	156,412 ","1,859.4 "," 	20,018 ",238.0 ," 	126,606 ","1,505.1 "," 	9,788 ",116.4 
West Virginia,2016,"1,831,102"," 	6,557 ",358.1 , 	81 ,4.4 , 	657 ,35.9 , 	720 ,39.3 ," 	5,099 ",278.5 ," 	37,487 ","2,047.2 "," 	9,301 ",507.9 ," 	25,677 ","1,402.3 "," 	2,509 ",137.0 
East South Central,2016,"18,940,194"," 	86,674 ",457.6 ," 	1,391 ",7.3 ," 	7,548 ",39.9 ," 	18,265 ",96.4 ," 	59,470 ",314.0 ," 	513,087 ","2,709.0 "," 	118,565 ",626.0 ," 	353,470 ","1,866.2 "," 	41,052 ",216.7 
Alabama,2016,"4,863,300"," 	25,886 ",532.3 , 	407 ,8.4 ," 	1,916 ",39.4 ," 	4,686 ",96.4 ," 	18,877 ",388.2 ," 	143,362 ","2,947.8 "," 	34,065 ",700.5 ," 	97,574 ","2,006.3 "," 	11,723 ",241.1 
Kentucky,2016,"4,436,974"," 	10,308 ",232.3 , 	260 ,5.9 ," 	1,641 ",37.0 ," 	3,369 ",75.9 ," 	5,038 ",113.5 ," 	97,158 ","2,189.7 "," 	20,834 ",469.6 ," 	66,438 ","1,497.4 "," 	9,886 ",222.8 
Mississippi,2016,"2,988,726"," 	8,383 ",280.5 , 	238 ,8.0 ," 	1,277 ",42.7 ," 	2,397 ",80.2 ," 	4,471 ",149.6 ," 	82,732 ","2,768.1 "," 	23,354 ",781.4 ," 	55,054 ","1,842.1 "," 	4,324 ",144.7 
Tennessee,2016,"6,651,194"," 	42,097 ",632.9 , 	486 ,7.3 ," 	2,714 ",40.8 ," 	7,813 ",117.5 ," 	31,084 ",467.3 ," 	189,835 ","2,854.1 "," 	40,312 ",606.1 ," 	134,404 ","2,020.7 "," 	15,119 ",227.3 
West South Central,2016,"39,456,071"," 	181,653 ",460.4 ," 	2,493 ",6.3 ," 	19,365 ",49.1 ," 	44,175 ",112.0 ," 	115,620 ",293.0 ," 	1,138,043 ","2,884.3 "," 	236,281 ",598.8 ," 	803,057 ","2,035.3 "," 	98,705 ",250.2 
Arkansas,2016,"2,988,248"," 	16,461 ",550.9 , 	216 ,7.2 ," 	2,143 ",71.7 ," 	2,120 ",70.9 ," 	11,982 ",401.0 ," 	97,673 ","3,268.6 "," 	23,771 ",795.5 ," 	66,747 ","2,233.6 "," 	7,155 ",239.4 
Louisiana,2016,"4,681,666"," 	26,502 ",566.1 , 	554 ,11.8 ," 	1,816 ",38.8 ," 	5,576 ",119.1 ," 	18,556 ",396.4 ," 	154,386 ","3,297.7 "," 	34,667 ",740.5 ," 	109,380 ","2,336.3 "," 	10,339 ",220.8 
Oklahoma,2016,"3,923,561"," 	17,648 ",449.8 , 	245 ,6.2 ," 	2,039 ",52.0 ," 	3,162 ",80.6 ," 	12,202 ",311.0 ," 	117,037 ","2,982.9 "," 	29,103 ",741.7 ," 	75,779 ","1,931.4 "," 	12,155 ",309.8 
Texas,2016,"27,862,596"," 	121,042 ",434.4 ," 	1,478 ",5.3 ," 	13,367 ",48.0 ," 	33,317 ",119.6 ," 	72,880 ",261.6 ," 	768,947 ","2,759.8 "," 	148,740 ",533.8 ," 	551,151 ","1,978.1 "," 	69,056 ",247.8 
West,2016,"76,657,000"," 	320,706 ",418.4 ," 	3,449 ",4.5 ," 	33,298 ",43.4 ," 	86,301 ",112.6 ," 	197,658 ",257.8 ," 	2,120,808 ","2,766.6 "," 	387,049 ",504.9 ," 	1,424,850 ","1,858.7 "," 	308,909 ",403.0 
Mountain,2016,"23,855,067"," 	102,674 ",430.4 ," 	1,124 ",4.7 ," 	13,126 ",55.0 ," 	21,739 ",91.1 ," 	66,685 ",279.5 ," 	675,111 ","2,830.1 "," 	122,629 ",514.1 ," 	474,519 ","1,989.2 "," 	77,963 ",326.8 
Arizona,2016,"6,931,071"," 	32,583 ",470.1 , 	380 ,5.5 ," 	3,290 ",47.5 ," 	7,055 ",101.8 ," 	21,858 ",315.4 ," 	206,432 ","2,978.4 "," 	37,736 ",544.4 ," 	150,275 ","2,168.1 "," 	18,421 ",265.8 
Colorado,2016,"5,540,545"," 	18,983 ",342.6 , 	204 ,3.7 ," 	3,555 ",64.2 ," 	3,528 ",63.7 ," 	11,696 ",211.1 ," 	151,850 ","2,740.7 "," 	23,903 ",431.4 ," 	108,336 ","1,955.3 "," 	19,611 ",354.0 
Idaho,2016,"1,683,140"," 	3,876 ",230.3 , 	49 ,2.9 , 	719 ,42.7 , 	213 ,12.7 ," 	2,895 ",172.0 ," 	29,357 ","1,744.2 "," 	6,318 ",375.4 ," 	20,962 ","1,245.4 "," 	2,077 ",123.4 
Montana,2016,"1,042,520"," 	3,840 ",368.3 , 	36 ,3.5 , 	578 ,55.4 , 	266 ,25.5 ," 	2,960 ",283.9 ," 	27,976 ","2,683.5 "," 	3,934 ",377.4 ," 	21,299 ","2,043.0 "," 	2,743 ",263.1 
Nevada,2016,"2,940,058"," 	19,936 ",678.1 , 	224 ,7.6 ," 	1,733 ",58.9 ," 	6,340 ",215.6 ," 	11,639 ",395.9 ," 	76,047 ","2,586.6 "," 	18,850 ",641.1 ," 	44,017 ","1,497.1 "," 	13,180 ",448.3 
New Mexico,2016,"2,081,015"," 	14,619 ",702.5 , 	139 ,6.7 ," 	1,526 ",73.3 ," 	2,737 ",131.5 ," 	10,217 ",491.0 ," 	81,931 ","3,937.1 "," 	17,281 ",830.4 ," 	52,907 ","2,542.4 "," 	11,743 ",564.3 
Utah,2016,"3,051,217"," 	7,407 ",242.8 , 	72 ,2.4 ," 	1,520 ",49.8 ," 	1,541 ",50.5 ," 	4,274 ",140.1 ," 	90,058 ","2,951.5 "," 	12,836 ",420.7 ," 	67,834 ","2,223.2 "," 	9,388 ",307.7 
Wyoming,2016,"585,501"," 	1,430 ",244.2 , 	20 ,3.4 , 	205 ,35.0 , 	59 ,10.1 ," 	1,146 ",195.7 ," 	11,460 ","1,957.3 "," 	1,771 ",302.5 ," 	8,889 ","1,518.2 ", 	800 ,136.6 
Pacific,2016,"52,801,933"," 	218,032 ",412.9 ," 	2,325 ",4.4 ," 	20,172 ",38.2 ," 	64,562 ",122.3 ," 	130,973 ",248.0 ," 	1,445,697 ","2,738.0 "," 	264,420 ",500.8 ," 	950,331 ","1,799.8 "," 	230,946 ",437.4 
Alaska,2016,"741,894"," 	5,966 ",804.2 , 	52 ,7.0 ," 	1,053 ",141.9 , 	850 ,114.6 ," 	4,011 ",540.6 ," 	24,876 ","3,353.0 "," 	4,053 ",546.3 ," 	17,766 ","2,394.7 "," 	3,057 ",412.1 
California,2016,"39,250,017"," 	174,796 ",445.3 ," 	1,930 ",4.9 ," 	13,702 ",34.9 ," 	54,789 ",139.6 ," 	104,375 ",265.9 ," 	1,002,070 ","2,553.0 "," 	188,304 ",479.8 ," 	637,010 ","1,623.0 "," 	176,756 ",450.3 
Hawaii,2016,"1,428,557"," 	4,417 ",309.2 , 	35 ,2.5 , 	619 ,43.3 , 	994 ,69.6 ," 	2,769 ",193.8 ," 	42,753 ","2,992.7 "," 	6,017 ",421.2 ," 	31,082 ","2,175.8 "," 	5,654 ",395.8 
Oregon,2016,"4,093,465"," 	10,830 ",264.6 , 	113 ,2.8 ," 	1,721 ",42.0 ," 	2,278 ",55.6 ," 	6,718 ",164.1 ," 	121,345 ","2,964.4 "," 	16,866 ",412.0 ," 	91,286 ","2,230.0 "," 	13,193 ",322.3 
